dayofyear,hourofday,Wind,Tair
11,7,60,90
11,8,15,90
11,9,15,90
11,10,90,90
11,11,30,90
11,12,15,90
11,13,90,90
11,14,90,60
11,15,15,30
11,16,15,15
11,17,90,30
11,18,90,15
11,19,15,15
11,20,90,15
11,21,90,30
11,22,60,30
11,23,90,45
12,0,15,60
12,1,15,60
12,2,15,60
12,3,90,30
12,4,90,30
12,5,15,30
12,6,90,90
12,7,60,90
12,8,15,90
12,9,15,90
12,10,60,90
12,11,30,90
12,12,15,90
12,13,90,90
12,14,90,60
12,15,15,30
12,16,15,15
12,17,90,30
12,18,90,15
12,19,15,15
12,20,90,15
12,21,90,30
12,22,60,30
12,23,90,45
13,0,15,60
13,1,15,60
13,2,15,45
13,3,15,30
13,4,90,30
13,5,15,30
13,6,90,90
13,7,60,90
13,8,15,90
13,9,15,90
13,10,60,90
13,11,15,90
13,12,15,90
13,13,90,90
13,14,90,60
13,15,15,15
13,16,15,15
13,17,15,30
13,18,90,15
13,19,15,15
13,20,90,15
13,21,90,30
13,22,60,30
13,23,90,45
14,0,15,60
14,1,15,60
14,2,15,45
14,3,15,30
14,4,90,30
14,5,15,30
14,6,90,60
14,7,60,90
14,8,15,90
14,9,15,90
14,10,15,90
14,11,15,90
14,12,15,90
14,13,90,90
14,14,90,60
14,15,15,15
14,16,15,15
14,17,90,30
14,18,90,15
14,19,15,15
14,20,15,15
14,21,90,30
14,22,60,30
14,23,90,45
15,0,15,60
15,1,15,60
15,2,15,60
15,3,15,45
15,4,90,30
15,5,90,30
15,6,90,60
15,7,15,90
15,8,15,90
15,9,15,90
15,10,15,90
15,11,15,90
15,12,15,90
15,13,90,90
15,14,90,60
15,15,15,30
15,16,15,15
15,17,60,30
15,18,15,15
15,19,15,15
15,20,15,15
15,21,90,30
15,22,60,30
15,23,90,30
16,0,15,60
16,1,15,60
16,2,15,60
16,3,15,30
16,4,60,30
16,5,15,30
16,6,15,60
16,7,15,90
16,8,15,90
16,9,60,90
16,10,60,90
16,11,60,90
16,12,15,90
16,13,90,90
16,14,90,60
16,15,15,15
16,16,15,15
16,17,60,30
16,18,15,15
16,19,15,15
16,20,90,15
16,21,90,30
16,22,90,30
16,23,90,30
17,0,15,60
17,1,15,60
17,2,90,60
17,3,90,45
17,4,60,30
17,5,90,30
17,6,60,60
17,7,15,90
17,8,15,90
17,9,60,90
17,10,60,90
17,11,60,90
17,12,15,90
17,13,90,90
17,14,90,60
17,15,90,15
17,16,15,15
17,17,60,30
17,18,15,15
17,19,15,15
17,20,90,15
17,21,90,30
17,22,90,30
17,23,90,30
18,0,15,60
18,1,15,60
18,2,90,60
18,3,90,45
18,4,60,30
18,5,45,30
18,6,60,60
18,7,15,90
18,8,45,90
18,9,60,90
18,10,60,90
18,11,60,90
18,12,15,90
18,13,90,90
18,14,90,60
18,15,15,15
18,16,15,15
18,17,60,30
18,18,45,15
18,19,15,15
18,20,90,30
18,21,90,30
18,22,45,30
18,23,90,30
19,0,15,60
19,1,15,60
19,2,90,60
19,3,90,60
19,4,60,30
19,5,60,30
19,6,60,60
19,7,15,90
19,8,45,90
19,9,60,90
19,10,60,90
19,11,60,90
19,12,60,90
19,13,90,90
19,14,90,45
19,15,90,15
19,16,15,15
19,17,60,30
19,18,15,15
19,19,15,15
19,20,90,15
19,21,90,30
19,22,45,30
19,23,90,30
20,0,60,45
20,1,15,60
20,2,90,45
20,3,15,45
20,4,60,45
20,5,60,30
20,6,60,60
20,7,60,90
20,8,45,90
20,9,60,90
20,10,60,90
20,11,60,90
20,12,30,90
20,13,90,90
20,14,90,45
20,15,90,15
20,16,15,15
20,17,60,30
20,18,15,15
20,19,15,15
20,20,90,15
20,21,15,30
20,22,45,30
20,23,90,30
21,0,15,45
21,1,15,60
21,2,15,45
21,3,15,45
21,4,60,45
21,5,60,30
21,6,60,60
21,7,60,90
21,8,15,90
21,9,15,90
21,10,60,90
21,11,60,90
21,12,15,90
21,13,90,90
21,14,90,45
21,15,90,15
21,16,15,15
21,17,60,30
21,18,15,30
21,19,15,15
21,20,90,30
21,21,15,30
21,22,45,30
21,23,90,30
22,0,15,45
22,1,15,60
22,2,15,60
22,3,15,60
22,4,45,60
22,5,45,60
22,6,60,60
22,7,15,90
22,8,15,90
22,9,60,90
22,10,60,90
22,11,15,90
22,12,15,90
22,13,90,90
22,14,90,45
22,15,60,15
22,16,15,15
22,17,60,30
22,18,15,15
22,19,15,15
22,20,90,30
22,21,15,30
22,22,45,30
22,23,15,30
23,0,15,45
23,1,15,60
23,2,15,60
23,3,15,60
23,4,15,60
23,5,45,60
23,6,60,60
23,7,15,90
23,8,15,90
23,9,60,90
23,10,60,90
23,11,15,90
23,12,15,90
23,13,90,90
23,14,90,45
23,15,15,15
23,16,15,15
23,17,60,30
23,18,15,30
23,19,15,15
23,20,90,15
23,21,90,30
23,22,45,30
23,23,90,30
24,0,15,45
24,1,60,45
24,2,15,45
24,3,60,15
24,4,60,60
24,5,60,60
24,6,60,60
24,7,60,90
24,8,45,90
24,9,60,90
24,10,60,90
24,11,15,90
24,12,15,90
24,13,90,90
24,14,90,45
24,15,60,15
24,16,45,15
24,17,60,15
24,18,45,15
24,19,15,15
24,20,90,15
24,21,90,45
24,22,45,30
24,23,90,30
25,0,90,45
25,1,60,45
25,2,90,45
25,3,60,15
25,4,60,15
25,5,60,60
25,6,60,60
25,7,60,60
25,8,45,90
25,9,60,90
25,10,60,90
25,11,15,90
25,12,15,90
25,13,90,90
25,14,90,45
25,15,15,15
25,16,15,15
25,17,45,15
25,18,45,15
25,19,45,15
25,20,90,15
25,21,90,45
25,22,45,15
25,23,90,30
26,0,60,45
26,1,60,45
26,2,90,45
26,3,60,60
26,4,60,60
26,5,60,60
26,6,60,60
26,7,60,60
26,8,60,90
26,9,60,90
26,10,60,90
26,11,15,90
26,12,15,90
26,13,90,90
26,14,90,45
26,15,15,15
26,16,15,15
26,17,60,15
26,18,90,15
26,19,30,15
26,20,90,15
26,21,90,15
26,22,45,15
26,23,90,15
27,0,60,15
27,1,60,45
27,2,60,15
27,3,60,15
27,4,60,15
27,5,60,15
27,6,60,60
27,7,45,60
27,8,45,90
27,9,60,90
27,10,60,90
27,11,15,90
27,12,15,90
27,13,90,90
27,14,90,45
27,15,90,15
27,16,15,15
27,17,60,15
27,18,90,15
27,19,30,15
27,20,90,15
27,21,90,15
27,22,45,15
27,23,90,15
28,0,60,15
28,1,60,15
28,2,60,15
28,3,60,15
28,4,60,15
28,5,60,15
28,6,60,60
28,7,60,60
28,8,60,90
28,9,60,90
28,10,60,90
28,11,45,90
28,12,15,90
28,13,90,90
28,14,90,15
28,15,60,15
28,16,60,15
28,17,60,15
28,18,90,15
28,19,30,15
28,20,90,15
28,21,90,15
28,22,45,15
28,23,90,15
29,0,90,15
29,1,60,45
29,2,60,15
29,3,60,15
29,4,60,15
29,5,60,15
29,6,60,60
29,7,60,60
29,8,60,90
29,9,60,90
29,10,60,90
29,11,60,90
29,12,30,90
29,13,90,90
29,14,90,15
29,15,60,15
29,16,60,15
29,17,45,15
29,18,90,15
29,19,30,15
29,20,90,15
29,21,90,15
29,22,90,15
29,23,90,15
30,0,90,45
30,1,60,45
30,2,60,15
30,3,60,15
30,4,60,15
30,5,60,15
30,6,60,60
30,7,60,60
30,8,60,90
30,9,60,90
30,10,60,90
30,11,45,90
30,12,30,90
30,13,90,90
30,14,90,15
30,15,60,15
30,16,60,15
30,17,45,15
30,18,90,15
30,19,30,15
30,20,90,15
30,21,90,15
30,22,45,15
30,23,90,15
31,0,90,15
31,1,60,15
31,2,90,15
31,3,60,15
31,4,60,15
31,5,60,15
31,6,60,15
31,7,60,15
31,8,30,90
31,9,60,90
31,10,60,90
31,11,15,90
31,12,15,90
31,13,90,90
31,14,90,15
31,15,60,15
31,16,60,15
31,17,60,15
31,18,90,15
31,19,30,15
31,20,90,15
31,21,90,15
31,22,90,15
31,23,90,15
32,0,90,15
32,1,60,15
32,2,60,15
32,3,60,15
32,4,60,15
32,5,60,15
32,6,60,15
32,7,60,15
32,8,30,15
32,9,60,90
32,10,60,60
32,11,45,90
32,12,90,90
32,13,90,15
32,14,90,15
32,15,60,15
32,16,60,15
32,17,60,15
32,18,30,15
32,19,30,15
32,20,90,15
32,21,90,15
32,22,90,15
32,23,90,15
33,0,90,15
33,1,60,15
33,2,60,15
33,3,60,15
33,4,60,15
33,5,60,15
33,6,60,15
33,7,15,15
33,8,30,15
33,9,60,15
33,10,60,90
33,11,15,15
33,12,90,15
33,13,90,15
33,14,90,15
33,15,60,15
33,16,60,15
33,17,60,15
33,18,30,30
33,19,30,15
33,20,90,15
33,21,90,15
33,22,90,15
33,23,90,15
34,0,90,15
34,1,60,15
34,2,60,15
34,3,60,15
34,4,60,15
34,5,60,15
34,6,60,15
34,7,15,15
34,8,30,15
34,9,60,15
34,10,45,90
34,11,15,15
34,12,90,90
34,13,90,90
34,14,90,15
34,15,60,15
34,16,60,15
34,17,60,15
34,18,90,30
34,19,30,15
34,20,90,15
34,21,90,15
34,22,90,15
34,23,90,15
35,0,90,15
35,1,60,15
35,2,60,15
35,3,60,15
35,4,60,15
35,5,60,15
35,6,60,60
35,7,45,60
35,8,30,90
35,9,60,90
35,10,45,90
35,11,15,90
35,12,45,90
35,13,90,90
35,14,90,30
35,15,60,15
35,16,60,30
35,17,60,15
35,18,90,30
35,19,90,15
35,20,90,30
35,21,90,15
35,22,30,15
35,23,90,15
36,0,90,15
36,1,60,15
36,2,60,15
36,3,60,15
36,4,60,15
36,5,60,15
36,6,60,15
36,7,45,90
36,8,30,90
36,9,60,90
36,10,45,90
36,11,45,90
36,12,90,90
36,13,90,90
36,14,90,30
36,15,60,15
36,16,60,30
36,17,60,15
36,18,30,30
36,19,30,30
36,20,90,30
36,21,90,15
36,22,30,15
36,23,90,15
37,0,90,15
37,1,60,15
37,2,30,15
37,3,60,15
37,4,60,15
37,5,60,15
37,6,60,15
37,7,45,90
37,8,30,90
37,9,60,90
37,10,60,90
37,11,15,90
37,12,90,90
37,13,90,90
37,14,90,15
37,15,60,15
37,16,60,15
37,17,60,15
37,18,30,15
37,19,90,15
37,20,90,15
37,21,90,15
37,22,30,15
37,23,90,15
38,0,90,15
38,1,60,15
38,2,60,15
38,3,60,15
38,4,60,15
38,5,60,15
38,6,60,15
38,7,45,90
38,8,30,90
38,9,60,15
38,10,60,90
38,11,60,90
38,12,15,90
38,13,90,90
38,14,90,15
38,15,60,15
38,16,60,15
38,17,60,15
38,18,90,15
38,19,90,15
38,20,90,15
38,21,90,15
38,22,30,15
38,23,90,15
39,0,90,15
39,1,60,15
39,2,60,15
39,3,60,15
39,4,60,15
39,5,60,15
39,6,60,45
39,7,15,90
39,8,30,90
39,9,60,90
39,10,60,90
39,11,15,90
39,12,15,90
39,13,90,90
39,14,90,15
39,15,60,15
39,16,60,15
39,17,60,15
39,18,90,30
39,19,90,15
39,20,90,30
39,21,90,15
39,22,30,15
39,23,90,15
40,0,90,15
40,1,60,15
40,2,90,15
40,3,60,15
40,4,15,15
40,5,60,15
40,6,60,15
40,7,15,90
40,8,45,90
40,9,45,90
40,10,60,90
40,11,30,90
40,12,15,90
40,13,90,15
40,14,90,15
40,15,60,15
40,16,30,15
40,17,30,15
40,18,90,30
40,19,90,30
40,20,90,30
40,21,90,15
40,22,30,15
40,23,90,15
41,0,90,15
41,1,45,15
41,2,90,15
41,3,90,15
41,4,15,15
41,5,60,15
41,6,45,45
41,7,30,90
41,8,45,90
41,9,45,15
41,10,45,90
41,11,90,15
41,12,90,90
41,13,90,15
41,14,90,15
41,15,60,15
41,16,60,15
41,17,60,15
41,18,90,30
41,19,90,30
41,20,90,30
41,21,90,15
41,22,90,15
41,23,90,15
42,0,90,15
42,1,45,15
42,2,90,15
42,3,45,15
42,4,45,15
42,5,45,45
42,6,45,45
42,7,30,90
42,8,45,90
42,9,45,15
42,10,45,15
42,11,30,15
42,12,90,90
42,13,90,15
42,14,90,15
42,15,60,15
42,16,60,30
42,17,60,15
42,18,90,30
42,19,90,30
42,20,90,30
42,21,90,15
42,22,90,15
42,23,90,15
43,0,90,15
43,1,45,15
43,2,90,15
43,3,45,15
43,4,45,15
43,5,45,45
43,6,45,45
43,7,45,90
43,8,45,90
43,9,45,15
43,10,45,15
43,11,90,90
43,12,90,90
43,13,90,15
43,14,90,15
43,15,60,15
43,16,60,30
43,17,30,15
43,18,90,30
43,19,90,30
43,20,90,30
43,21,90,30
43,22,90,15
43,23,90,15
44,0,90,15
44,1,90,15
44,2,90,15
44,3,90,15
44,4,45,30
44,5,45,45
44,6,45,45
44,7,45,90
44,8,45,90
44,9,45,15
44,10,45,90
44,11,90,90
44,12,90,90
44,13,90,15
44,14,90,15
44,15,60,15
44,16,60,30
44,17,30,30
44,18,90,30
44,19,90,30
44,20,90,30
44,21,90,30
44,22,90,15
44,23,90,15
45,0,90,15
45,1,90,15
45,2,90,15
45,3,90,15
45,4,45,15
45,5,45,45
45,6,45,15
45,7,45,90
45,8,45,90
45,9,45,15
45,10,90,15
45,11,90,15
45,12,90,90
45,13,90,15
45,14,90,15
45,15,60,15
45,16,60,30
45,17,30,30
45,18,90,30
45,19,90,30
45,20,90,30
45,21,90,30
45,22,90,30
45,23,90,15
46,0,90,15
46,1,90,15
46,2,90,15
46,3,90,15
46,4,30,30
46,5,45,30
46,6,45,30
46,7,30,30
46,8,45,15
46,9,45,15
46,10,90,15
46,11,30,15
46,12,90,90
46,13,90,15
46,14,90,15
46,15,90,15
46,16,45,30
46,17,30,30
46,18,90,30
46,19,90,30
46,20,90,30
46,21,90,30
46,22,90,30
46,23,90,15
47,0,90,15
47,1,90,15
47,2,90,15
47,3,90,15
47,4,15,30
47,5,45,30
47,6,45,30
47,7,30,30
47,8,15,15
47,9,45,15
47,10,90,15
47,11,30,15
47,12,90,90
47,13,90,15
47,14,90,15
47,15,90,15
47,16,45,30
47,17,15,30
47,18,90,30
47,19,90,30
47,20,90,30
47,21,90,30
47,22,90,30
47,23,90,15
48,0,90,15
48,1,90,15
48,2,90,15
48,3,15,15
48,4,15,30
48,5,15,30
48,6,45,30
48,7,30,30
48,8,15,15
48,9,45,15
48,10,30,15
48,11,30,15
48,12,90,90
48,13,90,15
48,14,90,15
48,15,90,15
48,16,45,45
48,17,15,15
48,18,90,15
48,19,90,30
48,20,90,30
48,21,90,30
48,22,90,30
48,23,90,15
49,0,90,15
49,1,90,15
49,2,90,15
49,3,90,15
49,4,15,30
49,5,15,30
49,6,30,30
49,7,30,15
49,8,15,15
49,9,90,15
49,10,30,15
49,11,30,15
49,12,90,15
49,13,90,15
49,14,90,15
49,15,90,15
49,16,45,45
49,17,15,15
49,18,90,15
49,19,90,30
49,20,90,30
49,21,90,30
49,22,15,30
49,23,90,15
50,0,90,15
50,1,90,15
50,2,90,15
50,3,90,15
50,4,30,15
50,5,15,15
50,6,30,15
50,7,30,15
50,8,90,15
50,9,90,15
50,10,30,15
50,11,30,15
50,12,90,15
50,13,90,15
50,14,90,15
50,15,90,15
50,16,45,45
50,17,30,15
50,18,90,15
50,19,90,30
50,20,90,15
50,21,90,30
50,22,30,30
50,23,90,15
51,0,90,15
51,1,90,15
51,2,45,15
51,3,90,15
51,4,15,15
51,5,15,15
51,6,45,15
51,7,30,15
51,8,90,15
51,9,45,15
51,10,30,15
51,11,30,15
51,12,90,15
51,13,90,15
51,14,90,15
51,15,90,15
51,16,45,45
51,17,45,15
51,18,90,15
51,19,90,15
51,20,90,15
51,21,90,30
51,22,15,30
51,23,90,15
52,0,90,15
52,1,90,15
52,2,90,15
52,3,90,15
52,4,15,15
52,5,15,30
52,6,45,15
52,7,30,15
52,8,90,15
52,9,90,15
52,10,90,15
52,11,90,15
52,12,90,90
52,13,90,15
52,14,90,15
52,15,90,15
52,16,45,45
52,17,15,15
52,18,90,15
52,19,90,15
52,20,90,15
52,21,90,15
52,22,15,15
52,23,90,15
53,0,90,15
53,1,90,15
53,2,90,15
53,3,90,15
53,4,45,30
53,5,45,30
53,6,45,30
53,7,30,15
53,8,90,15
53,9,90,15
53,10,90,15
53,11,90,15
53,12,90,90
53,13,90,15
53,14,90,15
53,15,90,15
53,16,45,45
53,17,15,15
53,18,90,15
53,19,90,15
53,20,90,15
53,21,90,30
53,22,30,15
53,23,90,15
54,0,90,15
54,1,90,15
54,2,90,15
54,3,90,30
54,4,30,30
54,5,45,30
54,6,45,30
54,7,30,90
54,8,90,15
54,9,90,15
54,10,90,15
54,11,90,15
54,12,90,90
54,13,90,15
54,14,90,15
54,15,90,15
54,16,45,45
54,17,15,15
54,18,90,15
54,19,90,15
54,20,90,15
54,21,90,30
54,22,15,30
54,23,90,15
55,0,90,15
55,1,90,15
55,2,90,15
55,3,90,30
55,4,30,30
55,5,15,30
55,6,15,30
55,7,30,90
55,8,90,15
55,9,90,15
55,10,90,15
55,11,90,15
55,12,90,90
55,13,90,15
55,14,90,15
55,15,90,15
55,16,45,30
55,17,15,15
55,18,15,15
55,19,90,15
55,20,90,15
55,21,90,30
55,22,15,30
55,23,90,15
56,0,90,15
56,1,90,15
56,2,90,15
56,3,90,30
56,4,15,30
56,5,15,30
56,6,15,30
56,7,30,90
56,8,90,15
56,9,90,90
56,10,90,15
56,11,90,90
56,12,90,90
56,13,90,15
56,14,90,15
56,15,45,15
56,16,45,15
56,17,15,15
56,18,90,15
56,19,90,15
56,20,90,15
56,21,90,15
56,22,15,30
56,23,90,15
57,0,90,15
57,1,90,15
57,2,90,15
57,3,15,30
57,4,15,30
57,5,15,30
57,6,15,30
57,7,15,90
57,8,15,15
57,9,15,90
57,10,90,15
57,11,90,15
57,12,90,90
57,13,90,15
57,14,90,15
57,15,90,15
57,16,45,15
57,17,15,15
57,18,15,15
57,19,90,15
57,20,90,15
57,21,90,15
57,22,15,30
57,23,90,15
58,0,90,15
58,1,90,15
58,2,15,30
58,3,15,30
58,4,15,30
58,5,15,30
58,6,15,30
58,7,30,90
58,8,90,15
58,9,90,15
58,10,90,15
58,11,90,15
58,12,90,90
58,13,90,15
58,14,90,15
58,15,90,15
58,16,45,15
58,17,15,15
58,18,15,15
58,19,90,15
58,20,90,15
58,21,90,15
58,22,15,15
58,23,90,15
59,0,90,15
59,1,90,15
59,2,15,15
59,3,15,30
59,4,15,30
59,5,15,30
59,6,30,30
59,7,15,90
59,8,15,15
59,9,15,90
59,10,90,15
59,11,90,15
59,12,90,90
59,13,90,15
59,14,90,15
59,15,90,15
59,16,15,15
59,17,15,15
59,18,15,15
59,19,90,15
59,20,90,15
59,21,90,15
59,22,15,30
59,23,90,15
60,0,90,15
60,1,90,15
60,2,15,15
60,3,15,30
60,4,15,30
60,5,15,30
60,6,15,30
60,7,30,30
60,8,90,15
60,9,15,15
60,10,15,15
60,11,90,15
60,12,90,90
60,13,90,15
60,14,90,15
60,15,90,15
60,16,15,15
60,17,15,15
60,18,15,15
60,19,90,15
60,20,90,15
60,21,90,15
60,22,15,15
60,23,90,15
61,0,90,15
61,1,90,15
61,2,15,15
61,3,15,30
61,4,15,30
61,5,15,30
61,6,15,30
61,7,15,30
61,8,15,15
61,9,15,30
61,10,15,15
61,11,15,15
61,12,90,90
61,13,90,15
61,14,90,15
61,15,15,15
61,16,15,15
61,17,15,15
61,18,15,15
61,19,90,15
61,20,90,15
61,21,15,15
61,22,15,15
61,23,90,15
62,0,90,15
62,1,90,15
62,2,15,15
62,3,15,30
62,4,15,30
62,5,15,30
62,6,15,30
62,7,15,30
62,8,90,30
62,9,15,30
62,10,15,15
62,11,15,15
62,12,90,90
62,13,90,15
62,14,90,15
62,15,15,30
62,16,15,30
62,17,15,30
62,18,15,15
62,19,90,15
62,20,15,15
62,21,15,15
62,22,15,15
62,23,90,15
63,0,90,15
63,1,90,15
63,2,15,15
63,3,15,30
63,4,15,30
63,5,15,30
63,6,15,30
63,7,15,30
63,8,15,30
63,9,15,30
63,10,15,15
63,11,15,15
63,12,90,90
63,13,15,15
63,14,15,15
63,15,15,30
63,16,15,15
63,17,15,30
63,18,15,15
63,19,90,15
63,20,15,15
63,21,15,15
63,22,15,15
63,23,90,15
64,0,90,15
64,1,15,15
64,2,15,15
64,3,15,30
64,4,15,30
64,5,15,30
64,6,15,30
64,7,15,30
64,8,15,30
64,9,15,30
64,10,15,30
64,11,15,30
64,12,90,30
64,13,15,15
64,14,15,15
64,15,15,30
64,16,15,30
64,17,15,30
64,18,15,15
64,19,90,15
64,20,15,15
64,21,15,15
64,22,15,15
64,23,90,15
65,0,90,15
65,1,15,15
65,2,15,15
65,3,15,30
65,4,15,30
65,5,15,30
65,6,15,30
65,7,15,30
65,8,15,30
65,9,15,30
65,10,15,30
65,11,15,30
65,12,90,15
65,13,15,15
65,14,15,15
65,15,15,30
65,16,15,30
65,17,15,30
65,18,15,15
65,19,90,15
65,20,15,15
65,21,15,15
65,22,15,15
65,23,90,15
66,0,90,15
66,1,15,15
66,2,15,15
66,3,15,30
66,4,15,30
66,5,15,30
66,6,15,30
66,7,15,30
66,8,15,30
66,9,15,30
66,10,15,30
66,11,15,90
66,12,90,15
66,13,15,15
66,14,15,15
66,15,15,90
66,16,15,30
66,17,15,30
66,18,15,15
66,19,15,15
66,20,15,15
66,21,15,15
66,22,15,15
66,23,90,15
67,0,90,15
67,1,15,15
67,2,15,15
67,3,15,15
67,4,15,15
67,5,15,90
67,6,15,30
67,7,15,30
67,8,15,30
67,9,15,30
67,10,15,30
67,11,90,90
67,12,90,15
67,13,90,15
67,14,15,15
67,15,15,90
67,16,15,30
67,17,15,30
67,18,15,15
67,19,15,30
67,20,15,15
67,21,15,15
67,22,15,15
67,23,90,15
68,0,90,15
68,1,90,15
68,2,15,15
68,3,15,15
68,4,15,15
68,5,15,15
68,6,15,15
68,7,15,30
68,8,15,30
68,9,15,30
68,10,90,30
68,11,90,90
68,12,90,15
68,13,15,15
68,14,15,15
68,15,15,90
68,16,15,90
68,17,15,30
68,18,15,15
68,19,15,15
68,20,15,15
68,21,15,15
68,22,15,15
68,23,90,15
69,0,90,15
69,1,15,15
69,2,15,30
69,3,15,30
69,4,15,30
69,5,15,90
69,6,15,15
69,7,15,90
69,8,15,30
69,9,15,30
69,10,90,30
69,11,90,90
69,12,90,15
69,13,15,15
69,14,15,15
69,15,15,90
69,16,15,90
69,17,15,30
69,18,15,15
69,19,15,15
69,20,15,15
69,21,15,15
69,22,15,15
69,23,90,15
70,0,90,15
70,1,15,15
70,2,15,30
70,3,15,15
70,4,15,15
70,5,15,90
70,6,15,15
70,7,15,15
70,8,15,15
70,9,15,90
70,10,15,30
70,11,90,90
70,12,90,15
70,13,90,15
70,14,15,15
70,15,15,90
70,16,15,90
70,17,15,15
70,18,15,15
70,19,60,15
70,20,15,15
70,21,15,15
70,22,15,15
70,23,15,15
71,0,15,15
71,1,15,15
71,2,15,15
71,3,15,15
71,4,15,15
71,5,15,15
71,6,15,15
71,7,15,15
71,8,15,15
71,9,15,90
71,10,15,30
71,11,90,90
71,12,90,90
71,13,90,15
71,14,15,15
71,15,15,90
71,16,15,90
71,17,15,15
71,18,15,15
71,19,90,15
71,20,15,15
71,21,15,15
71,22,15,15
71,23,15,15
72,0,15,15
72,1,15,15
72,2,15,30
72,3,15,15
72,4,15,15
72,5,15,15
72,6,15,15
72,7,15,15
72,8,15,90
72,9,15,90
72,10,15,30
72,11,15,90
72,12,90,90
72,13,15,15
72,14,15,15
72,15,15,90
72,16,15,90
72,17,15,90
72,18,15,90
72,19,90,90
72,20,15,15
72,21,15,15
72,22,15,15
72,23,15,15
73,0,15,15
73,1,15,15
73,2,15,30
73,3,15,15
73,4,15,15
73,5,15,15
73,6,15,15
73,7,15,15
73,8,15,15
73,9,15,30
73,10,15,30
73,11,15,90
73,12,90,90
73,13,15,15
73,14,15,15
73,15,15,90
73,16,15,90
